scenario,temperature,humidity,month,aging_month,year,date,output_voltage,ideal_voltage,voltage_error,thermal_cycles,sensitivity_factor,offset_voltage,noise_rms,spice_simulated,gain_spice,noise_flicker,noise_white,burst_probability
moderate,29.09,60.2,1,0,2020,2020-01-01,0.307465,0.2909,0.016565,97,1.0,0.016545,2.0228e-05,False,10.0,0.0,2.0228e-05,0.0
moderate,31.37,59.8,1,1,2020,2020-01-31,0.329382,0.3137,0.015682,97,0.998677,0.016065,3.2412e-05,False,10.0,2.4278e-05,2.1474e-05,0.00995
moderate,15.04,46.5,3,2,2020,2020-03-01,0.168277,0.1504,0.017877,112,1.001638,0.017591,3.9605e-05,False,10.0,3.1737e-05,2.3691e-05,0.019801
moderate,15.93,44.3,3,3,2020,2020-03-31,0.180129,0.1593,0.020829,112,0.99687,0.021295,3.2271e-05,False,10.0,2.6876e-05,1.7864e-05,0.029554
moderate,14.8,44.9,4,4,2020,2020-04-30,0.170453,0.148,0.022453,104,0.999965,0.022421,3.6855e-05,False,10.0,3.1404e-05,1.9291e-05,0.039211
moderate,16.51,42.9,5,5,2020,2020-05-30,0.183628,0.1651,0.018528,94,0.998941,0.018656,4.5997e-05,False,10.0,3.9869e-05,2.294e-05,0.048771
moderate,20.89,53.8,6,6,2020,2020-06-29,0.227524,0.2089,0.018624,79,0.997496,0.019107,3.9941e-05,False,10.0,3.5103e-05,1.9054e-05,0.058235
moderate,31.9,62.2,7,7,2020,2020-07-29,0.339787,0.319,0.020787,94,0.988902,0.024282,4.5346e-05,False,10.0,4.0387e-05,2.0619e-05,0.067606
moderate,38.72,71.4,8,8,2020,2020-08-28,0.405574,0.3872,0.018374,105,0.987053,0.023329,5.798e-05,False,10.0,5.2136e-05,2.5368e-05,0.076884
moderate,43.84,77.8,9,9,2020,2020-09-27,0.455682,0.4384,0.017282,110,0.975476,0.027982,5.1345e-05,False,10.0,4.6519e-05,2.1732e-05,0.086069
moderate,44.92,75.0,10,10,2020,2020-10-27,0.45823,0.4492,0.00903,103,0.964647,0.024856,5.4921e-05,False,10.0,5.0027e-05,2.2662e-05,0.095163
moderate,44.94,75.5,11,11,2020,2020-11-26,0.466749,0.4494,0.017349,93,0.969688,0.030905,6.6417e-05,False,10.0,6.0764e-05,2.6812e-05,0.104166
moderate,37.98,69.7,12,12,2020,2020-12-26,0.395675,0.3798,0.015875,79,0.980529,0.023204,6.5905e-05,False,10.0,6.0421e-05,2.632e-05,0.11308
moderate,30.44,62.1,1,13,2021,2021-01-25,0.325823,0.3044,0.021423,98,0.995405,0.022756,6.6267e-05,False,10.0,6.0847e-05,2.6249e-05,0.121905
moderate,22.26,51.9,2,14,2021,2021-02-24,0.243138,0.2226,0.020538,109,0.991782,0.022316,5.0647e-05,False,10.0,4.6552e-05,1.9949e-05,0.130642
moderate,18.27,43.6,3,15,2021,2021-03-26,0.203693,0.1827,0.020993,111,0.993497,0.022133,4.768e-05,False,10.0,4.3907e-05,1.859e-05,0.139292
moderate,13.85,45.3,4,16,2021,2021-04-25,0.158786,0.1385,0.020286,103,1.00039,0.02017,6.1001e-05,False,10.0,5.6259e-05,2.3583e-05,0.147856
moderate,15.98,41.9,5,17,2021,2021-05-25,0.181263,0.1598,0.021463,94,0.999322,0.021502,6.9378e-05,False,10.0,6.4174e-05,2.6362e-05,0.156335
moderate,20.71,50.9,6,18,2021,2021-06-24,0.225817,0.2071,0.018717,77,0.991769,0.020354,6.718e-05,False,10.0,6.235e-05,2.5013e-05,0.16473
moderate,31.03,58.6,7,19,2021,2021-07-24,0.326599,0.3103,0.016299,98,0.984006,0.021196,6.6508e-05,False,10.0,6.1993e-05,2.4087e-05,0.173041
moderate,38.1,71.4,8,20,2021,2021-08-23,0.395697,0.381,0.014697,107,0.975218,0.024081,5.7236e-05,False,10.0,5.3525e-05,2.0275e-05,0.181269
moderate,42.0,74.6,9,21,2021,2021-09-22,0.439764,0.42,0.019764,107,0.97038,0.032125,7.9131e-05,False,10.0,7.4178e-05,2.7556e-05,0.189416
moderate,45.48,77.7,10,22,2021,2021-10-22,0.467119,0.4548,0.012319,108,0.958404,0.03117,6.6648e-05,False,10.0,6.2612e-05,2.2842e-05,0.197481
moderate,42.32,75.3,11,23,2021,2021-11-21,0.437709,0.4232,0.014509,95,0.966517,0.028615,6.4488e-05,False,10.0,6.0632e-05,2.1964e-05,0.205466
moderate,36.04,70.5,12,24,2021,2021-12-21,0.374747,0.3604,0.014347,78,0.977762,0.022306,5.5548e-05,False,10.0,5.2236e-05,1.8895e-05,0.213372
moderate,30.53,58.9,1,25,2022,2022-01-20,0.325176,0.3053,0.019876,94,0.986418,0.023943,7.9543e-05,False,10.0,7.4818e-05,2.7008e-05,0.221199
moderate,23.06,49.0,2,26,2022,2022-02-19,0.252317,0.2306,0.021717,106,0.995857,0.022619,5.3332e-05,False,10.0,5.0153e-05,1.8138e-05,0.228948
moderate,16.0,45.5,3,27,2022,2022-03-21,0.181142,0.16,0.021142,108,0.995939,0.021724,6.7574e-05,False,10.0,6.3532e-05,2.302e-05,0.236621
moderate,14.57,39.9,4,28,2022,2022-04-20,0.167125,0.1457,0.021425,103,0.996898,0.021808,6.8943e-05,False,10.0,6.0855e-05,2.1889e-05,0.244216
moderate,16.5,42.7,5,29,2022,2022-05-20,0.185545,0.165,0.020545,97,0.99396,0.021464,7.7482e-05,False,10.0,7.3015e-05,2.5929e-05,0.251736
